MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.first_name AS Nombre, A.last_name AS Apellido, D.title AS PeliculaRentada
                                       -> FROM customer A
                                       -> INNER JOIN rental B ON A.customer_id = B.customer_id
                                       -> INNER JOIN inventory C ON B.inventory_id = C.inventory_id
                                       -> INNER JOIN film D ON C.film_id = D.film_id
                                       -> LIMIT 500;
+------------+-------------+----------------------+
| Nombre     | Apellido    | PeliculaRentada      |
+------------+-------------+----------------------+
| JOEL       | FRANCISCO   | ACADEMY DINOSAUR     |
| GABRIEL    | HARDER      | ACADEMY DINOSAUR     |
| DIANNE     | SHELTON     | ACADEMY DINOSAUR     |
| NORMAN     | CURRIER     | ACADEMY DINOSAUR     |
| BEATRICE   | ARNOLD      | ACADEMY DINOSAUR     |
| GERALDINE  | PERKINS     | ACADEMY DINOSAUR     |
| VIRGIL     | WOFFORD     | ACADEMY DINOSAUR     |
| WILLIE     | MARKHAM     | ACADEMY DINOSAUR     |
| DEBRA      | NELSON      | ACADEMY DINOSAUR     |
| DARREN     | WINDHAM     | ACADEMY DINOSAUR     |
| ROBERT     | BAUGHMAN    | ACADEMY DINOSAUR     |
| HENRY      | BILLINGSLEY | ACADEMY DINOSAUR     |
| SERGIO     | STANFIELD   | ACADEMY DINOSAUR     |
| FREDDIE    | DUGGAN      | ACADEMY DINOSAUR     |
| MARIE      | TURNER      | ACADEMY DINOSAUR     |
| MATTIE     | HOFFMAN     | ACADEMY DINOSAUR     |
| DWAYNE     | OLVERA      | ACADEMY DINOSAUR     |
| CARL       | ARTIS       | ACADEMY DINOSAUR     |
| NATHAN     | RUNYON      | ACADEMY DINOSAUR     |
| HECTOR     | POINDEXTER  | ACADEMY DINOSAUR     |
| TINA       | SIMMONS     | ACADEMY DINOSAUR     |
| SUSAN      | WILSON      | ACADEMY DINOSAUR     |
| REBECCA    | SCOTT       | ACADEMY DINOSAUR     |
| PENNY      | NEAL        | ACE GOLDFINGER       |
| BRANDON    | HUEY        | ACE GOLDFINGER       |
| LUCILLE    | HOLMES      | ACE GOLDFINGER       |
| KATHRYN    | COLEMAN     | ACE GOLDFINGER       |
| AMBER      | DIXON       | ACE GOLDFINGER       |
| STACY      | CUNNINGHAM  | ACE GOLDFINGER       |
| JESSIE     | MILAM       | ACE GOLDFINGER       |
| PEARL      | GARZA       | ADAPTATION HOLES     |
| TRAVIS     | ESTEP       | ADAPTATION HOLES     |
| STELLA     | MORENO      | ADAPTATION HOLES     |
| CASSANDRA  | WALTERS     | ADAPTATION HOLES     |
| DEBORAH    | WALKER      | ADAPTATION HOLES     |
| ROBIN      | HAYES       | ADAPTATION HOLES     |
| OLGA       | JIMENEZ     | ADAPTATION HOLES     |
| MARY       | SMITH       | ADAPTATION HOLES     |
| ROSE       | HOWARD      | ADAPTATION HOLES     |
| JOANNE     | ROBERTSON   | ADAPTATION HOLES     |
| STEVEN     | CURLEY      | ADAPTATION HOLES     |
| MARION     | SNYDER      | ADAPTATION HOLES     |
| VIVIAN     | RUIZ        | AFFAIR PREJUDICE     |
| NINA       | SOTO        | AFFAIR PREJUDICE     |
| JORDAN     | ARCHULETA   | AFFAIR PREJUDICE     |
| DANIELLE   | DANIELS     | AFFAIR PREJUDICE     |
| SUE        | PETERS      | AFFAIR PREJUDICE     |
| MICHAEL    | SILVERMAN   | AFFAIR PREJUDICE     |
| JEFF       | EAST        | AFFAIR PREJUDICE     |
| MEGAN      | PALMER      | AFFAIR PREJUDICE     |
| ELEANOR    | HUNT        | AFFAIR PREJUDICE     |
| NATALIE    | MEYER       | AFFAIR PREJUDICE     |
| TOMMY      | COLLAZO     | AFFAIR PREJUDICE     |
| MINNIE     | ROMERO      | AFFAIR PREJUDICE     |
| CARMEN     | OWENS       | AFFAIR PREJUDICE     |
| DEANNA     | BYRD        | AFFAIR PREJUDICE     |
| KIMBERLY   | LEE         | AFFAIR PREJUDICE     |
| BEVERLY    | BROOKS      | AFFAIR PREJUDICE     |
| JIMMY      | SCHRADER    | AFFAIR PREJUDICE     |
| JANICE     | WARD        | AFFAIR PREJUDICE     |
| RUBEN      | GEARY       | AFFAIR PREJUDICE     |
| CARMEN     | OWENS       | AFFAIR PREJUDICE     |
| WALLACE    | SLONE       | AFFAIR PREJUDICE     |
| OSCAR      | AQUINO      | AFFAIR PREJUDICE     |
| JEROME     | KENYON      | AFFAIR PREJUDICE     |
| CONNIE     | WALLACE     | AFRICAN EGG          |
| RICARDO    | MEADOR      | AFRICAN EGG          |
| BARRY      | LOVELACE    | AFRICAN EGG          |
| CASEY      | MENA        | AFRICAN EGG          |
| JOSHUA     | MARK        | AFRICAN EGG          |
| CURTIS     | IRBY        | AFRICAN EGG          |
| NORA       | HERRERA     | AFRICAN EGG          |
| AMY        | LOPEZ       | AFRICAN EGG          |
| ELAINE     | STEVENS     | AFRICAN EGG          |
| GILBERT    | SLEDGE      | AFRICAN EGG          |
| JOYCE      | EDWARDS     | AFRICAN EGG          |
| SETH       | HANNON      | AFRICAN EGG          |
| CLARENCE   | GAMEZ       | AGENT TRUMAN         |
| JANET      | PHILLIPS    | AGENT TRUMAN         |
| LESLIE     | SEWARD      | AGENT TRUMAN         |
| PERRY      | SWAFFORD    | AGENT TRUMAN         |
| IDA        | ANDREWS     | AGENT TRUMAN         |
| CATHERINE  | CAMPBELL    | AGENT TRUMAN         |
| TERRY      | GRISSOM     | AGENT TRUMAN         |
| BETTY      | WHITE       | AGENT TRUMAN         |
| ALAN       | KAHN        | AGENT TRUMAN         |
| ELIZABETH  | BROWN       | AGENT TRUMAN         |
| TONYA      | CHAPMAN     | AGENT TRUMAN         |
| TRACY      | COLE        | AGENT TRUMAN         |
| DIANE      | COLLINS     | AGENT TRUMAN         |
| CORY       | MEEHAN      | AGENT TRUMAN         |
| MAURICE    | CRAWLEY     | AGENT TRUMAN         |
| GINA       | WILLIAMSON  | AGENT TRUMAN         |
| ANTHONY    | SCHWAB      | AGENT TRUMAN         |
| CLINTON    | BUFORD      | AGENT TRUMAN         |
| KRISTIN    | JOHNSTON    | AGENT TRUMAN         |
| ROSEMARY   | SCHMIDT     | AGENT TRUMAN         |
| MARTHA     | GONZALEZ    | AGENT TRUMAN         |
| FRED       | WHEAT       | AIRPLANE SIERRA      |
| DEAN       | SAUER       | AIRPLANE SIERRA      |
| CRAIG      | MORRELL     | AIRPLANE SIERRA      |
| PRISCILLA  | LOWE        | AIRPLANE SIERRA      |
| WANDA      | PATTERSON   | AIRPLANE SIERRA      |
| ANDREA     | HENDERSON   | AIRPLANE SIERRA      |
| JAMIE      | WAUGH       | AIRPLANE SIERRA      |
| MICHELE    | GRANT       | AIRPLANE SIERRA      |
| VIVIAN     | RUIZ        | AIRPLANE SIERRA      |
| JESSE      | SCHILLING   | AIRPLANE SIERRA      |
| PHYLLIS    | FOSTER      | AIRPLANE SIERRA      |
| FREDERICK  | ISBELL      | AIRPLANE SIERRA      |
| TERESA     | ROGERS      | AIRPLANE SIERRA      |
| CARLA      | GUTIERREZ   | AIRPLANE SIERRA      |
| DANIEL     | CABRAL      | AIRPLANE SIERRA      |
| BRUCE      | SCHWARZ     | AIRPORT POLLOCK      |
| EVELYN     | MORGAN      | AIRPORT POLLOCK      |
| NINA       | SOTO        | AIRPORT POLLOCK      |
| LYNN       | PAYNE       | AIRPORT POLLOCK      |
| CAROLE     | BARNETT     | AIRPORT POLLOCK      |
| WILLIAM    | SATTERFIELD | AIRPORT POLLOCK      |
| ALBERT     | CROUSE      | AIRPORT POLLOCK      |
